Name,Member Since,2023-03-19,2023-03-26,2023-04-02,2023-04-09,2023-04-16,2023-04-23,2023-04-30,2023-05-07,2023-05-14,2023-05-21,2023-05-28,2023-06-04,2023-06-11,2023-06-18,2023-06-25,2023-07-02,2023-07-09,2023-07-16,2023-07-23,2023-07-30,2023-08-06,2023-08-13,2023-08-20,2023-08-27,2023-09-03,2023-09-10,2023-09-17,2023-09-24,2023-10-01,2023-10-08,2023-10-15,2023-10-22,2023-10-29,2023-11-05,2023-11-12,2023-11-19,2023-11-26,2023-12-03,2023-12-10,2023-12-17,2023-12-24,2023-12-31,2024-01-07,2024-01-14,2024-01-21,2024-01-28,2024-02-04,2024-02-11,2024-02-18
BillyReady,"June 5, 2020",4247,4628,3971,4938,4938,4854,4094,5002,4925,5259,5235,5297,6271,6445,5970,5963,6062,6100,6350,6903,6912,7014,7020,7251,6553,6754,6804,7669,7699,7658,7891,8307,9047,8082,8689,9915,11971,12061,14447,14465,16653,17109,18234,17779,19425,18669,18818,22157,
superbbzzzzz,"June 8, 2020",2097,2090,2181,2092,2686,2499,,2485,3235,2945,2560,3573,3070,3866,2222,4293,4432,4719,4302,5031,4955,5273,5329,5842,4485,4995,5365,5425,4130,4653,4415,5490,,5849,6505,6400,11460,10422,,12504,13282,11925,13356,12205,13449,11800,13541,11216,
Lycheeemelon,"June 8, 2020",10532,13732,12475,12161,12890,13349,13926,15337,15206,16252,16491,17373,15522,15090,14801,14051,14964,15206,15349,15367,14607,13820,16830,16570,15940,16798,15385,14963,16612,15872,17635,17227,18561,16035,16811,20619,24171,,22518,25000,23560,29138,27623,27770,27574,26857,26868,26651,
HalfDealt,"June 13, 2020",13847,,13375,14046,13243,12461,,,,,12917,16841,14355,14272,14115,13857,14215,13916,14232,15263,15792,,,14535,16388,17680,16466,17083,16031,16069,17436,16430,21443,15851,15680,16315,21442,23972,22534,27925,29647,28684,30901,33580,32754,32439,30693,31618,
Moonform,"June 14, 2020",1140,1252,1327,1234,1246,1196,1311,1183,1261,1219,1208,1272,1351,1295,1226,1272,1248,1099,1269,1302,1205,1262,1382,1368,1546,1480,,1519,1437,1646,1621,1659,1605,1564,1929,2244,2041,2396,2810,2346,2537,3138,3369,3453,3252,3336,2889,2689,
x69DTx,"June 17, 2020",,13430,13585,13788,14943,13492,,13170,15841,15180,14785,17167,15287,15045,,15489,15677,14939,14493,15325,12228,14593,14124,14715,15155,,15815,14784,15042,16176,16370,17462,19001,17136,16066,16575,18581,17317,18661,19694,19787,26202,28400,29475,21801,30844,26435,28720,
ReAros,"June 18, 2020",,,,,,,1233,1278,,1253,1357,1538,,,,,,,,,1619,,2022,1606,,,1441,,1785,1895,1917,2122,2246,2050,,2451,3165,3405,2298,,2986,,,,,2598,,2028,
Isopog,"July 2, 2020",2338,,,1904,2239,1195,1736,,2309,2143,,2750,2189,2331,2280,2029,2495,2236,,,2568,,2599,,2351,2346,2136,,2212,2544,,2477,,213,,2487,2318,3033,,2779,,,,2222,,,2861,,
Cukcu,"July 10, 2020",,,1276,2824,1656,1578,2000,1126,912,4230,,1979,1552,,1584,,,1969,2878,2705,,2500,3042,2204,1963,3775,3579,2906,2242,2405,,4445,4985,,2898,3876,5573,7816,6462,6017,7100,,4140,8078,4196,7422,7037,,
ArkPunny,"July 17, 2020",7466,8148,7873,8519,7518,7653,7445,8557,6830,8505,9064,8737,10970,9316,9041,9958,10061,10569,10596,10453,10570,,,8676,9625,9433,8936,8613,9719,9658,9648,9697,8591,9528,,10058,13094,13799,,13019,12773,,14846,14687,15003,14498,,,
